unigram,unigram_frequency
ہے,803
میں,600
سے,496
نہ,394
کو,371
کہ,330
کا,325
کے,304
نہیں,286
و,279
کی,268
تو,267
دل,246
کیا,240
تھا,213
ہو,210
ہیں,200
وہ,194
بھی,191
نے,177
یہ,172
ہوں,158
ہم,151
جو,149
اس,131
بے,124
پر,112
ہوا,110
کر,106
پہ,100
کیوں,98
اور,94
کوئی,90
ہر,87
ہوتا,81
گیا,79
جس,72
ہی,69
اے,68
مجھے,65
کچھ,64
پھر,62
کس,62
غالب,61
عشق,61
گل,60
غم,59
کہیں,58
اگر,56
گر,55
اب,54
ایک,53
اک,53
خدا,53
بہ,51
سر,49
یا,49
آیا,48
میری,48
ہوئے,46
مجھ,46
کبھی,45
نظر,43
جہاں,43
ہوگا,43
مرے,43
وفا,42
تھے,42
ہائے,41
میرے,40
رنگ,40
خیال,39
پایا,39
میرا,39
تم,39
ھے,39
نکلا,38
یوں,38
یار,37
گے,37
یک,36
آئے,35
آتی,35
خاک,35
جب,35
دیکھ,35
رہا,34
لیے,33
آج,33
مگر,33
شب,33
گزر,33
تک,33
کرے,32
درد,31
ان,31
اسد,31
یاں,31
آخر,30
در,30
تیرے,30
خوں,30
تیرا,30
یاد,30
کہاں,30
غیر,29
اپنے,29
آ,29
بات,29
دیا,28
دوست,28
تھی,28
اُس,28
غالبؔ,28
سہی,28
ترے,28
مے,27
لیکن,27
جگر,27
گا,27
رہے,27
شوق,27
ناز,26
تیری,26
کم,26
تجھ,26
وہی,26
گھر,26
ہاتھ,26
جاں,26
ہوئی,25
آگے,25
حسن,25
دے,25
چمن,24
بار,24
ہمیں,23
کام,23
ورنہ,23
کسی,22
اقبال,22
آہ,22
جل,22
عالم,22
جسے,22
رہ,22
دو,22
رات,21
جائے,21
تری,21
چاہیے,21
واں,21
طرح,21
راہ,21
بہت,20
سو,20
اپنی,20
آرزو,20
زخم,20
سب,20
آپ,20
کئے,20
مر,20
جنوں,19
باقی,19
قدر,19
لب,19
راز,19
دیکھا,19
دن,19
مری,19
دم,19
تمنا,19
یہی,19
ابھی,19
کرتا,19
کہتے,19
گئیں,19
سمجھا,18
زندگی,18
خود,18
بہار,18
اسے,18
ساتھ,18
دنیا,18
ستم,18
شمع,18
خانہ,18
کریں,18
گئی,18
بزم,18
بادہ,17
اسی,17
لے,17
خواب,17
لگا,17
منہ,17
پسند,17
بنے,17
آتا,17
سوز,17
تماشا,17
حق,17
تا,17
رہی,16
دیکھتے,16
اسدؔ,16
غمِ,16
کون,16
موت,16
جان,16
حال,16
اپنا,16
مرد,16
رب,16
بھر,16
تن,16
مرا,16
سمجھ,16
نگاہ,16
کھلا,16
ترا,15
آئیں,15
قدم,15
تیغ,15
نفس,15
آئینہ,15
موج,15
چلے,15
زمانہ,15
گی,15
پهر,15
سکتا,15
قاتل,15
نقش,14
رکھ,14
انداز,14
محبت,14
دی,14
نکلے,14
صبح,14
جوشِ,14
قیامت,14
دوا,14
وحشت,14
بیاباں,14
وقت,14
ہزار,14
لیا,14
جائیں,14
مقام,14
طلب,14
ء,14
پوچھ,14
بنا,13
آتش,13
عمر,13
نام,13
گئے,13
حجاب,13
روشن,13
تیز,13
کرتے,13
آب,13
داغ,13
ساقی,13
جاتی,13
باد,13
ہوتے,13
صد,12
مشکل,12
اہلِ,12
حسرت,12
برا,12
ذوق,12
معلوم,12
مرگ,12
آساں,12
خبر,12
گم,12
خوش,12
بن,12
لوگ,12
پاس,12
زباں,12
پیدا,12
وگرنہ,12
چارہ,12
دار,12
بند,12
جانتا,12
رو,12
نالہ,12
دست,12
صحرا,12
آزاد,12
دریا,12
لالہ,12
کہا,11
دماغ,11
فقط,11
لگے,11
مستی,11
دور,11
انتظار,11
آزما,11
اچھا,11
سخن,11
بندہ,11
محفل,11
فرد,11
ایسی,11
کش,11
گریباں,11
سکا,11
ایسے,11
از,11
پانو,11
تغافل,11
سنگ,11
ساز,11
سا,11
چراغاں,11
باز,11
پا,11
تجھے,11
یہاں,11
اتنا,10
ہماری,10
زنداں,10
ذرا,10
قطرہ,10
اثر,10
جا,10
آسماں,10
داد,10
دشت,10
فکر,10
فنا,10
فلک,10
لہو,10
آئی,10
بس,10
مژگاں,10
ہنوز,10
ہستی,10
ہمارے,10
نا,10
کیے,10
ناصح,10
صبا,10
صاحب,10
الفت,10
شہر,10
عہد,10
گویا,10
نوا,10
جام,10
نگہ,10
رشک,10
اہل,9
دشمن,9
سرور,9
سرِ,9
بر,9
سوئے,9
ساغر,9
کیجے,9
رقیب,9
شکایت,9
دمِ,9
ھوں,9
گو,9
روز,9
زنجیر,9
غافل,9
فرصت,9
گزرے,9
کفن,9
اشک,9
پردے,9
پردہ,9
کب,9
پاؤں,9
امید,9
ویراں,9
مزا,9
نیم,9
پریشاں,9
بو,9
بھلا,9
ملے,9
حساب,9
ہوائے,9
جلوۂ,9
جن,9
پرواز,9
مدعا,9
جہان,9
تنگ,9
چاہتا,9
فطرت,9
خون,9
چشمِ,9
قسمت,9
تر,9
بلا,9
یارو,9
کافر,9
جز,8
نقشِ,8
نظارہ,8
گداز,8
رکھتے,8
شیشہ,8
نبرد,8
جلوہ,8
سخت,8
صدا,8
ابر,8
پڑا,8
سامنے,8
کروں,8
گزری,8
سادگی,8
پہلے,8
شام,8
زمیں,8
آئنہ,8
تیر,8
جوہر,8
شراب,8
زار,8
گلشن,8
رہیں,8
تصویر,8
جاتا,8
زیادہ,8
ادا,8
بعد,8
عزیز,8
دیدار,8
عدم,8
قید,8
لا,8
گہر,8
دیوار,8
دیدہ,8
مرنے,8
گوہر,8
بلند,8
لذت,8
آنکھ,8
مدت,8
خراب,8
دہر,8
خستہ,8
مت,8
بزمِ,8
خط,8
خار,8
دلِ,8
فیضؔ,8
بسکہ,8
حرم,8
موجِ,8
اگرچہ,8
ہاں,8
حسرتِ,8
ذوقِ,8
ملا,8
طوفاں,8
یقیں,7
خودی,7
ساحل,7
یعنی,7
تسلی,7
دعا,7
بسمل,7
بیاں,7
ھیں,7
دام,7
تمام,7
رخ,7
دونوں,7
خس,7
آدمی,7
جنبشِ,7
جی,7
حاصل,7
جستجو,7
جزا,7
حضور,7
جدا,7
روزگار,7
حیات,7
دیں,7
جاتے,7
برق,7
رہگزر,7
خالی,7
ہمارا,7
بحر,7
دیتا,7
زلف,7
خوار,7
احباب,7
آنکھوں,7
لگی,7
شعلہ,7
وہاں,7
شوخ,7
شور,7
وا,7
نہاں,7
عیش,7
اعتبار,7
کيا,7
کوہ,7
نماز,7
گرد,7
عمل,7
علی,7
مسلماں,7
کہو,7
عریاں,7
کشِ,7
ناخن,7
کف,7
منتظر,7
پائی,7
مہ,7
کاوش,7
چشم,7
بام,7
سنا,7
فیض,7
قتل,7
کہہ,7
باغ,7
سکتے,7
چاہا,7
چاک,7
سن,7
غنچہ,7
کاش,7
چکا,7
شاید,7
پوچھے,7
ملت,6
بوئے,6
معنی,6
ملک,6
امتحاں,6
منزل,6
ميں,6
بت,6
کہنے,6
خامشی,6
کي,6
قرار,6
ہزاروں,6
خونِ,6
محوِ,6
خوف,6
محرم,6
حرف,6
انجمن,6
مثلِ,6
خلد,6
خرام,6
ناک,6
کوئے,6
یارب,6
کرم,6
آئینۂ,6
ویرانی,6
بہشت,6
ہونے,6
ہوے,6
تنہائی,6
کرنے,6
پیار,6
بیخودی,6
بیداد,6
پیر,6
تلک,6
پیچ,6
وصل,6
ہوتی,6
کلام,6
آبرو,6
اقبالؔ,6
کعبہ,6
افلاک,6
جلوہٴ,6
جفا,6
نازک,6
نسخہ,6
کسے,6
نشاط,6
نصیب,6
آباد,6
جانتے,6
جانا,6
نو,6
داغِ,6
شعر,6
صورت,6
گرچہ,6
شاہیں,6
دیر,6
غزل,6
عجب,6
دیکھنا,6
گردن,6
غبار,6
کہے,6
شرم,6
آیا,6
ھو,6
اٹھا,6
شمعِ,6
بارہا,6
علم,6
عرض,6
کیسے,6
ز,6
برہم,6
آشنا,6
غلط,6
ایسا,6
شیریں,6
راضی,6
گوش,6
طرف,6
ایجاد,6
بیٹھے,6
سینہ,6
شمشیر,6
سکے,6
کہوں,6
زیست,6
شیر,5
جرأت,5
تیغِ,5
نامہ,5
روشنی,5
صنم,5
وضع,5
جذب,5
نمک,5
نشیمن,5
شکستہ,5
صدف,5
کرو,5
رہنے,5
رنگِ,5
واسطے,5
رکھتا,5
شیخ,5
دریائے,5
گرم,5
سویدا,5
چھپا,5
تاب,5
سحر,5
سفر,5
ستارے,5
گسار,5
سمجھتے,5
چار,5
سادہ,5
پیمانہ,5
پیشہ,5
سوزِ,5
یاروں,5
پیرہن,5
پہنچے,5
ہوس,5
شاخ,5
گرمی,5
توڑ,5
توڑا,5
پنہاں,5
کتنے,5
تکلف,5
زر,5
پار,5
تھیں,5
ضعف,5
تہذیب,5
کار,5
کرتی,5
گلستاں,5
طلسم,5
ہنگامۂ,5
خو,5
قفس,5
لبِ,5
لفظ,5
لو,5
خوب,5
مارے,5
خم,5
خوشی,5
غریب,5
مانا,5
غربت,5
کھٹکا,5
خرد,5
کیجیے,5
قضا,5
قرض,5
طاؤس,5
فریاد,5
ہجراں,5
درباں,5
فرنگی,5
دراز,5
فردوس,5
دامن,5
فردا,5
ہجر,5
فقر,5
فراق,5
فتنہ,5
خیالِ,5
دشوار,5
فائدہ,5
عنقا,5
خانۂ,5
کوچے,5
مینا,5
مہرباں,5
عبادت,5
عام,5
جوہرِ,5
کل,5
جوں,5
جواب,5
مسجد,5
فرنگ,5
ذرہ,5
جنت,5
گاہ,5
ذکر,5
طبیعت,5
مہر,5
جیسے,5
دیکھیے,5
مکتب,5
حالِ,5
مژگانِ,5
حریفِ,5
منظور,5
عدو,5
عذر,5
منت,5
حلقہ,5
دینگے,5
عرضِ,5
حیرت,5
مسلمانی,5
خاشاک,5
سراپا,5
شخص,5
اللہ,5
ادھر,5
آزار,5
بندوں,5
ادراک,5
اڑنے,5
بندگی,5
بہارِ,5
برگ,5
بہم,5
آدم,5
آگہی,5
اول,5
باب,5
باہر,5
اِس,5
انسان,5
امام,5
آشکار,5
آشیاں,5
آشیانہ,5
بلبل,5
آستاں,5
اندوہِ,5
بھول,5
پیکاں,4
مصر,4
زانو,4
نجات,4
وسعت,4
بندۂ,4
مومن,4
مکاں,4
کفِ,4
مقدر,4
سبزہ,4
آوارۂ,4
تپش,4
خلش,4
جنونِ,4
خرابی,4
درویش,4
کلی,4
سینے,4
جنبش,4
ظلمت,4
پائے,4
موئے,4
خواہ,4
کشمکش,4
وطن,4
دلی,4
تماشائے,4
دود,4
بد,4
تمثال,4
ازل,4
بساط,4
ساماں,4
گوشۂ,4
سیر,4
نکتہ,4
کشا,4
غرض,4
ہمیشہ,4
بنوں,4
خانے,4
شوخیِ,4
خلوت,4
ظاہر,4
کیلئے,4
مانگ,4
کیفیت,4
دفتر,4
زرد,4
لخت,4
شرر,4
افسردگی,4
آگ,4
ادب,4
بغیر,4
نورد,4
بہا,4
قوم,4
ولے,4
بجلی,4
مٹ,4
زوال,4
خیر,4
بتوں,4
گناہ,4
بلائے,4
مغفرت,4
استوار,4
خطا,4
جلتا,4
جلا,4
آواز,4
عجیب,4
مبارک,4
بندِ,4
زمین,4
مجنوں,4
نشتر,4
زلفِ,4
کھینچے,4
ہجومِ,4
عاشق,4
پیشتر,4
وعدہ,4
خرمن,4
يہ,4
ستمگر,4
بہرِ,4
شکار,4
شرار,4
دبا,4
ملی,4
زمانے,4
دانہ,4
شبِ,4
ہا,4
معاملہ,4
گلیوں,4
خفا,4
سعی,4
موسم,4
سلطنت,4
ناب,4
دید,4
پرویز,4
آؤ,4
حور,4
ایماں,4
رواں,4
میر,4
کارواں,4
وائے,4
شیشے,4
گری,4
چپ,4
حجاز,4
پرتو,4
اٹھایا,4
گزار,4
فرق,4
بچا,4
تشنہ,4
ضرور,4
دھمکی,4
فرمائیں,4
ہَے,4
صحبت,4
نیاز,4
رفتہ,4
عقل,4
صف,4
لوں,4
رنج,4
ناداں,4
کاوشِ,4
حقیقت,4
دیکھی,4
چھوڑ,4
فریب,4
مردان,4
پرست,4
نیند,4
طرزِ,4
ضبط,4
دینا,4
دین,4
پرور,4
پری,4
دھرا,4
شہہ,4
صوفی,4
بیٹھا,4
احوال,4
تقاضا,4
گشتہ,4
طاقتِ,4
تقدیر,4
فصل,4
گاہِ,4
تقریر,4
چھڑکا,4
حدیث,4
ہوش,4
حسین,4
گفتگو,4
چراغِ,4
اصل,4
لعل,4
قدح,4
شکر,4
چراغ,4
قدرت,4
طاقت,4
حد,4
اٹھتے,4
ڈبویا,4
سوا,4
مرگیا,4
دکھاتا,4
چند,4
رسوائی,4
رسوا,4
ضمیر,4
رسم,4
تالیف,4
آئینے,4
گریے,4
تار,4
بیکسی,4
راہِ,4
واعظ,4
فضا,4
نقاب,4
کردار,4
سزا,4
دوں,4
حاضر,4
سمجھتا,3
خطِ,3
ستائے,3
اٹھتا,3
ستائش,3
کہتا,3
سبھی,3
گرمِ,3
سمجھوں,3
سمجھے,3
سبق,3
خلق,3
لاکھ,3
پڑی,3
لانا,3
لباس,3
پنبہ,3
کہن,3
نظریں,3
لذّتِ,3
سرا,3
حکم,3
سراب,3
منزلِ,3
خداوند,3
خدائی,3
آفتاب,3
ختم,3
عکس,3
خدایا,3
پوچھو,3
خاکی,3
لطف,3
خمیازہ,3
حیراں,3
سرمہ,3
سرکش,3
اٹھائے,3
سرو,3
انفعال,3
لذتِ,3
خشت,3
گار,3
کہنا,3
نغمۂ,3
ستاروں,3
ستارہ,3
لبریز,3
کہکشاں,3
عناں,3
پرکاری,3
لوٹ,3
حنا,3
نظم,3
سجدہ,3
نعش,3
گرداب,3
بتا,3
اغیار,3
گراں,3
نظارۂ,3
خراج,3
عنواں,3
خاموش,3
داں,3
خنجر,3
فرقِ,3
بری,3
روزن,3
کج,3
روزِ,3
روش,3
فرش,3
قامت,3
رُو,3
مہماں,3
قبا,3
کرسکے,3
ناوک,3
چرچا,3
کرنا,3
دولت,3
ناپائیدار,3
دوش,3
رکھا,3
رکھتی,3
قد,3
رگ,3
چاہے,3
دودِ,3
قدسیوں,3
افسوس,3
دنداں,3
ناگہاں,3
نایاب,3
او,3
روتے,3
دیتے,3
بخود,3
دیدۂ,3
فشاں,3
ڈھونڈا,3
رباب,3
کئی,3
فغاں,3
رشتہ,3
چیز,3
رضا,3
چہرہ,3
چہ,3
نالوں,3
رفو,3
فرہاد,3
افعی,3
رقص,3
بدلے,3
ناتوانی,3
دیکھیں,3
دیکھو,3
دیکھنے,3
چھپائے,3
دیوانہ,3
چھوڑا,3
افکار,3
چھوٹوں,3
فہم,3
اقرار,3
نالۂ,3
میسر,3
کشاکش,3
بخشے,3
اذاں,3
زمّرد,3
غمخوار,3
قمری,3
آکے,3
داری,3
بقدرِ,3
مٹا,3
غفلت,3
زور,3
مِرا,3
خیاباں,3
قیس,3
زیر,3
لئے,3
پہلو,3
بجا,3
بتِ,3
کھا,3
نشاں,3
سارا,3
غرور,3
سازی,3
کھل,3
آنے,3
کھلنے,3
پھرو,3
کھو,3
پھرتا,3
لاشِ,3
خوابِ,3
مژگان,3
دانش,3
افسردہ,3
قلم,3
چاند,3
انہیں,3
دفینہ,3
فاش,3
ریزہ,3
پے,3
بستیوں,3
دشنہ,3
بخشا,3
غیب,3
دشتِ,3
قصہ,3
دستور,3
نخچیر,3
کفر,3
پینے,3
غنچے,3
پیمانۂ,3
دروازہ,3
غنچۂ,3
کلیسا,3
زدہ,3
قطرے,3
درس,3
اِک,3
پیغام,3
اداس,3
قلب,3
غمزہ,3
نفسِ,3
طالعِ,3
لکھا,3
ہاۓ,3
جامِ,3
جادۂ,3
عتاب,3
معذور,3
عالی,3
بازو,3
بازارِ,3
ثواب,3
آرایش,3
شجر,3
ہاتھوں,3
وعدے,3
وعدۂ,3
بہر,3
آرائی,3
عرق,3
تہی,3
تہ,3
تھک,3
ظن,3
محراب,3
وصال,3
بارِ,3
تڑپ,3
شعلہٴ,3
ہشیاری,3
اسیر,3
ورق,3
شمار,3
بادۂ,3
شان,3
جاناں,3
وہم,3
شاعری,3
مقابل,3
اچھل,3
عرصہ,3
ٹھکانہ,3
سی,3
بھرنے,3
سیاہ,3
عرش,3
مغرب,3
سیرِ,3
ٹپکتا,3
جراحت,3
سیلاب,3
مانع,3
سیم,3
مانند,3
ِ,3
گُل,3
سینہٴ,3
جبیں,3
معین,3
جبریل,3
جاوید,3
اسدِ,3
گھڑی,3
شاعر,3
جانی,3
متاعِ,3
مثال,3
ظرف,3
تنہا,3
تنگیٴ,3
صبر,3
بیم,3
مرتے,3
تذکرہ,3
یاب,3
Rahay,3
نگار,3
نیستاں,3
صرف,3
صرفہ,3
نیام,3
نیازی,3
نیا,3
مرغ,3
تازہ,3
تارِ,3
نہيں,3
اصلِ,3
صہبا,3
تابِ,3
ضبطِ,3
یقین,3
یورپ,3
اضطراب,3
طائرک,3
طاعت,3
مزہ,3
بیچ,3
بینی,3
بیٹھنا,3
صحبتِ,3
طلبگارِ,3
آتے,3
شے,3
اسیری,3
ہمت,3
تند,3
آتشِ,3
تمھیں,3
ہنر,3
شورِ,3
بیدادِ,3
اکثر,3
ہنسی,3
مشقِ,3
والے,3
شگفتن,3
آبادی,3
مدح,3
تعمیر,3
مدرسہ,3
بابِ,3
مدعی,3
تعبیر,3
شہرِ,3
شہیدِ,3
طواف,3
با,3
وادی,3
ہوگی,3
تسلیم,3
شیشۂ,3
اشعار,3
ننگِ,3
رحمت,3
جوئے,3
حجابی,3
جولاں,3
بڑا,3
جوش,3
گلی,3
بُرا,3
جمع,3
پرندوں,3
سچ,3
لکھوں,3
جگنو,3
بال,3
گستاخی,3
پرافشاں,3
سوائے,3
جنون,3
پرسوز,3
اٹھے,3
نمایاں,3
پاک,3
جینے,3
مل,3
پانی,3
بڑھ,3
جیتے,3
جیب,3
ملامت,3
حباب,3
اعتماد,3
لیتا,3
گماں,3
گفتار,3
گرہ,3
سکوت,3
اندیشہ,3
عشقِ,3
جم,3
بالش,2
اشارے,2
فرشتے,2
چنگ,2
روما,2
نکل,2
عضو,2
پناہ,2
رہرو,2
احمد,2
رہتے,2
فرسا,2
نامۂ,2
چمکا,2
فرشِ,2
طَعمہ,2
رہنما,2
پرے,2
پس,2
وجود,2
سنی,2
اظہار,2
پست,2
طوافِ,2
سروساماں,2
رہنِ,2
بدن,2
شہود,2
فرصتِ,2
روس,2
طور,2
اُسے,2
رُخ,2
چلتا,2
چلنے,2
نکتۂ,2
شکوۂ,2
شکوہ,2
شکن,2
پتھر,2
واماندگی,2
اختر,2
چراغانِ,2
رھبر,2
رگِ,2
اعتمادِ,2
اظہارِ,2
رکھوں,2
باتیں,2
رکھے,2
شک,2
باندھے,2
شکوے,2
شوقِ,2
والو,2
عصا,2
چاہیئے,2
نکلوں,2
رُک,2
طوق,2
چلا,2
ارمغاں,2
شگاف,2
چل,2
سوال,2
والوں,2
شگفتنِ,2
سفینہ,2
سرگرم,2
روح,2
سکھا,2
سفینۂ,2
روبرو,2
رسول,2
رسوم,2
ضرورت,2
ضرب,2
رشکِ,2
چیخوں,2
پرندے,2
رضواں,2
طرز,2
سمجھتی,2
رعنائی,2
پرونے,2
رفتار,2
صیاد,2
رفتارِ,2
فریادی,2
سمجھائیں,2
نگاہِ,2
صورتِ,2
طرب,2
فریبی,2
اضطرابِ,2
طاق,2
ڈوب,2
ڈرے,2
طبعیت,2
اعلان,2
فساد,2
علاج,2
ڈر,2
بالِ,2
ڈالے,2
طائر,2
فزا,2
نفرت,2
رزق,2
ناف,2
ڈالا,2
ڈال,2
سناؤں,2
رستاخیز,2
باندھا,2
طریق,2
فروغِ,2
روئیں,2
صحراۓ,2
نغمہ,2
صحرائے,2
سلطاں,2
صحرائیوں,2
پردۂ,2
بدلنے,2
عطا,2
روئیے,2
چھا,2
فرما,2
صبحِ,2
فتراک,2
طلبی,2
روانہ,2
چپکے,2
بالشِ,2
فرقت,2
صحن,2
نالٴہ,2
عمرِ,2
فروغ,2
رقیبوں,2
رقیبِ,2
سنائے,2
نیازِ,2
سما,2
سلیماں,2
صفا,2
سناں,2
چھپ,2
نیمروز,2
فروش,2
چھٹ,2
سلیقہ,2
چھوڑیں,2
پرشور,2
صدمہٴ,2
پرسش,2
نقشہ,2
بخیہ,2
وجہِ,2
رہِ,2
ياد,2
پھٹ,2
بازی,2
پابندی,2
پابند,2
نوبہار,2
سپند,2
سیہ,2
سارے,2
اڑا,2
شاد,2
غرق,2
پھولوں,2
سازگار,2
يوں,2
اچھے,2
سحرگاہی,2
سازیٴ,2
ساعت,2
نشاطِ,2
غریبی,2
باعثِ,2
زیاد,2
زہد,2
نوجواں,2
نسیاں,2
عجز,2
اسبابِ,2
نمود,2
وہمِ,2
زہرہٴ,2
پہنائے,2
شادی,2
زیاں,2
زیبا,2
زیبائی,2
آتش,2
عز,2
زیرِ,2
پوچھیں,2
پاتی,2
پھرے,2
سینۂ,2
رہگزار,2
پڑھتے,2
بتاؤ,2
ستاں,2
سکندری,2
سبزہٴ,2
سبزۂ,2
اعتقاد,2
آغوش,2
سبو,2
استاد,2
پائیں,2
