unigram,unigram_frequency
بتاؤں,2
عرصے,2
سہا,2
پڑھ,2
سکی,2
ستارا,2
پڑتی,2
ننگ,2
سیل,2
غبارِ,2
باعث,2
ٹپکانے,2
سحاب,2
پھرتے,2
سامان,2
نواز,2
عذرِ,2
پھرا,2
سجدے,2
سامنا,2
پھ,2
پڑے,2
سانپ,2
سایہ,2
سجدوں,2
سجا,2
سکتی,2
سایۂ,2
غرب,2
سبب,2
پارس,2
اسباب,2
عثمانی,2
زبانِ,2
ودیعت,2
ودیعتِ,2
پیچھے,2
ورقِ,2
پند,2
شعور,2
نجف,2
ظلم,2
شعلۂ,2
وداع,2
بخش,2
پندار,2
سرمایہ,2
بارش,2
وسوسے,2
عیار,2
پیمانے,2
زخمِ,2
زادِ,2
پیکر,2
سرابِ,2
استقبال,2
سوختن,2
چاکِ,2
نکالا,2
شوخیٔ,2
سروری,2
نچوڑ,2
بخشی,2
شوخی,2
شنیدن,2
وحشتِ,2
چالاک,2
ریزِ,2
پنبہٴ,2
فارغ,2
سودا,2
نبی,2
پیہم,2
اعمال,2
پندِ,2
شش,2
وصالِ,2
وقتِ,2
شباب,2
بانگ,2
سراغ,2
بازوئے,2
پیتے,2
سراسر,2
پیام,2
مزار,2
نوردی,2
شرمندہٴ,2
ولی,2
نزول,2
پاسباں,2
نور,2
نسبت,2
غلامی,2
شاہد,2
عبرت,2
پروانہ,2
پوچھوں,2
نومیدی,2
نمرود,2
شرمندہ,2
شرمسار,2
پیمان,2
پنپ,2
وصی,2
سرشارِ,2
شرق,2
نوید,2
ادائے,2
پیشوا,2
عیسیٰ,2
آئینہ,2
پاگل,2
اٹھ,2
پوچھتا,2
سوزن,2
غمخواری,2
شبنم,2
پیالہ,2
ميری,2
ہلال,2
آغوش,2
تپاک,2
خامہ,2
خانقاہ,2
لطفِ,2
محرومیٴ,2
محشر,2
آفت,2
بیانِ,2
محشرِ,2
بندے,2
خاکِ,2
توقع,2
خاطرِ,2
کیش,2
کیسی,2
بندی,2
توفیق,2
لرزاں,2
کیسا,2
کیجیۓ,2
خرابہ,2
بندھا,2
خرامِ,2
توف,2
الماس,2
آغاز,2
خاطر,2
خوننابہ,2
رحم,2
تھم,2
حلقہٴ,2
حلقۂ,2
حمد,2
گردش,2
تگ,2
حوادث,2
مند,2
مندی,2
حوریں,2
حوصلہ,2
تکیہ,2
تکمیل,2
بنی,2
انجم,2
حِس,2
مضمر,2
گدائے,2
گدا,2
گاہے,2
حیرتِ,2
انقلاب,2
بیان,2
بنیاد,2
تپشِ,2
خارِ,2
کیجئے,2
کہیے,2
خریدار,2
خوبصورت,2
انکو,2
بیتابی,2
کھولتے,2
خوابیدہ,2
خواروں,2
تمہاری,2
ہندی,2
خواری,2
انتہا,2
خواہش,2
تمنائے,2
گہ,2
کھرا,2
آمد,2
بیخوابی,2
الفاظ,2
کھاتا,2
خودکشی,2
تمدن,2
کھائیں,2
لائیں,2
کٹنے,2
تمثالِ,2
خوشا,2
محیط,2
خوشبوئے,2
خندہ,2
خمِ,2
مور,2
خموش,2
موتی,2
خزاں,2
بیباک,2
بیباکی,2
آموزِ,2
خسرو,2
موجوں,2
خسروِ,2
خضر,2
آمیز,2
الفتِ,2
آتشیں,2
خطر,2
انکار,2
آنسو,2
آنکھیں,2
بیتاب,2
ہمتِ,2
لاگ,2
لاکھوں,2
کھینچ,2
ہمتِِ,2
موجۂ,2
خمار,2
خمارِ,2
گردوں,2
گرفتار,2
بود,2
جمال,2
مجبور,2
مارا,2
بھاگیں,2
جلتی,2
جلدی,2
ماتمِ,2
جلوت,2
جلوں,2
مائل,2
بکھری,2
جلے,2
مائدہٴ,2
جمشید,2
اندیش,2
مقتل,2
جناب,2
گلہ,2
جنازہ,2
بڑی,2
مئے,2
مقدور,2
اندھیری,2
گلِ,2
لیں,2
جنہیں,2
گلو,2
جادو,2
مجاہد,2
مان,2
اندوہ,2
اندر,2
امت,2
جاوے,2
جانوں,2
گھبرائیں,2
مثل,2
گھات,2
مجاز,2
معمورے,2
ماہ,2
اماں,2
مانگے,2
جتنی,2
آزمائے,2
گیرِ,2
مجال,2
مانندِ,2
مانعِ,2
جادہٴ,2
گوشہ,2
آزمانے,2
گور,2
ماندگی,2
گوارا,2
جرم,2
مجموعہٴ,2
گلشنِ,2
حضرتِ,2
تھمتا,2
حاجت,2
محابا,2
مطلب,2
حالات,2
الٹ,2
لکھوائے,2
آرا,2
گرہِ,2
حجت,2
ہجوم,2
تھوڑی,2
ملیں,2
گرمیِ,2
جاؤں,2
حریف,2
ممکن,2
بوسہ,2
من,2
منبر,2
بوریا,2
ہدیہ,2
بودا,2
حسنِ,2
ليکن,2
حشر,2
گرفتارِ,2
اندازِ,2
معاصی,2
حائل,2
جیے,2
جاؤ,2
مقصود,2
گلزار,2
گلدستہ,2
جواہرِ,2
ملاقات,2
گلبانگِ,2
جوّالہ,2
ھوا,2
گلا,2
بچیں,2
بچھائے,2
آرزوئے,2
اندیشۂ,2
ملتی,2
گسل,2
ملتیں,2
گستاخ,2
آستیں,2
تیموری,2
آسمان,2
جہت,2
بہاری,2
جیتا,2
لگائے,2
کُشتۂ,2
جانے,2
تلے,2
تب,2
دُکھ,2
اترے,2
مردہ,2
تجلی,2
قافلہ,2
دکاں,2
یارانِ,2
دکھ,2
کدے,2
تبسم,2
کدھر,2
دکھاوے,2
برہمن,2
دکھایا,2
تاکہ,2
دکھلا,2
طبعِ,2
کثرتِ,2
اتنی,2
یاس,2
کتنی,2
دہن,2
برہنہ,2
تاراجِ,2
دُور,2
کردیا,2
یادِ,2
تحریر,2
آہِ,2
قرآں,2
دماغی,2
کسریٰ,2
بساطِ,2
مرتبہ,2
اوجِ,2
دوئی,2
قدرٕ,2
مہتاب,2
مرحبا,2
بسا,2
دوراں,2
تدبیر,2
کرگس,2
الجھ,2
دوزخ,2
دوستانہ,2
تلوار,2
قحطِ,2
دوعالم,2
مہرِ,2
تحفہ,2
دیار,2
کتاب,2
دلّی,2
رازِ,2
کاروبار,2
را,2
نارسا,2
فقیروں,2
یکتا,2
مسائل,2
بیگانہ,2
یگانہ,2
افشاں,2
رازدار,2
رازداں,2
رازیؔ,2
دیدارِ,2
نازکی,2
فغان,2
بیکراں,2
بدگمانی,2
فضائے,2
بیٹھیے,2
راہی,2
ڈھونڈتا,2
ربط,2
ربطیِ,2
بیٹهے,2
فقیہ,2
ذلیل,2
اجزائے,2
کاغذی,2
مرغِ,2
یزداں,2
دیدہٴ,2
اثبات,2
تاثیر,2
کاکلِ,2
کاکل,2
دیوارِ,2
مرنا,2
دیوے,2
فکرِ,2
کاو,2
تابدار,2
کان,2
برقِ,2
کامی,2
K,2
برسوں,2
دیے,2
ناتواں,2
اجتہاد,2
یوسف,2
ذرّہ,2
کشاد,2
دوستی,2
دردِ,2
تقویٰ,2
آبجو,2
درِ,2
مٹنا,2
آگاہی,2
آئينہ,2
آبِ,2
دادہٴ,2
دریغ,2
تقصیر,2
تقلید,2
آئنۂ,2
دامِ,2
دستار,2
بیزار,2
آہنگ,2
مِژہ,2
دستِ,2
تسخیر,2
دستی,2
درویشی,2
تشنۂ,2
داغوں,2
ہونا,2
قلندری,2
تعجب,2
قلندر,2
ہوسِ,2
بغل,2
دب,2
ہوشیار,2
تعلیم,2
کمر,2
درماندہ,2
درازی,2
کمخواب,2
تصور,2
انگیز,2
کمالِ,2
کمال,2
آگاہ,2
کلیم,2
دائم,2
مشعل,2
خویشتن,2
کشت,2
بسیں,2
دعوتِ,2
کشتہ,2
لؤ,2
ترکان,2
دفن,2
بستی,2
کوہکن,2
ہنگامہ,2
خونیں,2
دلبری,2
کشایش,2
ترجمہ,2
دلفروز,2
دلوں,2
کشادہ,2
ترکِ,2
مدّت,2
دعوت,2
کشوں,2
قیصر,2
دشنۂ,2
دعائیں,2
بیش,2
تلخیِ,2
کشتۂ,2
خیام,2
تسبیح,2
معراج,1
مزدوریِ,1
مشکیں,1
نکلنے,1
نگہبانئ,1
مشتمل,1
مشغولِ,1
مشق,1
مشک,1
مشکبار,1
مشتِ,1
مشرق,1
معرکے,1
امم,1
معتقدِ,1
مست,1
نوخیز,1
مشکبو,1
مشرب,1
معدن,1
نگاۂ,1
امتحانِ,1
مستانہ,1
مسائلِ,1
مزے,1
مستوری,1
نکلنا,1
معجزوں,1
معرکہ,1
مشکلیں,1
نوحہ,1
مصیبت,1
مستیٔ,1
نِدا,1
نگاریاں,1
امتیازِ,1
نگارِ,1
مطابق,1
مسلک,1
نُمو,1
نگاراں,1
نکما,1
نکہت,1
مشاہدہ,1
مسکیں,1
مسیح,1
مشت,1
نکھار,1
نکو,1
مضمونِ,1
مشاطۂ,1
مصوّری,1
مسیحا,1
مشاطگی,1
نکوہش,1
مسیحائی,1
مسیحائے,1
مضطرب,1
مطلق,1
نوکر,1
معتبر,1
معانی,1
مشتاقِ,1
نگاہیں,1
نوری,1
نوشت,1
مشتاقاں,1
امروزِ,1
نگاہانِ,1
مسرت,1
نکوبین,1
اطفال,1
مشتاق,1
نِگاہ,1
نوّابی,1
مسلمانوں,1
نگاھیں,1
مشہود,1
نومبر,1
امروز,1
مشہور,1
معاني,1
مصاحب,1
نومیدیٴ,1
مصرع,1
نِگاه,1
ناصاف,1
نعرہءحق,1
معشوق,1
نبض,1
نخواستہ,1
نثار,1
مکتبِ,1
مکتوب,1
مکرر,1
مکی,1
نبوت,1
نبضِ,1
مکیں,1
الدیار,1
الجھتے,1
نواہائے,1
نباہی,1
مہاجن,1
ناگزیرِ,1
ناکیہائے,1
ناکامئ,1
ناچیز,1
مہجوری,1
ناچار,1
مہربانی,1
ناپختہ,1
الرسل,1
نخچیروں,1
مکافات,1
مژۂ,1
مِنت,1
مِنّت,1
مٹاتا,1
نسبی,1
نسبوں,1
مٹانے,1
مٹتا,1
نزرِ,1
مژدہ,1
نزدیک,1
نزاکت,1
مژدۂ,1
نرالے,1
نذرانےنہ,1
ندیمِ,1
العصر,1
ندیم,1
الشعراء,1
مژہ,1
ندا,1
مژہٴ,1
التفات,1
ناوکِ,1
مہری,1
افشاندہ,1
نؤ,1
نئی,1
افق,1
ناتوانیِ,1
ناخواندہ,1
ناخوش,1
ناقہ,1
نادان,1
ناقوس,1
نادانئ,1
نادر,1
افشردۂ,1
نازاں,1
ناقص,1
نازِ,1
نازکیِ,1
ناسخ,1
ناسزا,1
ناشگفتہ,1
ناعاقبت,1
افشانیٔ,1
افگنِ,1
الا,1
مہریِ,1
الافلاک,1
مہریٴ,1
مہمانِ,1
مہمیز,1
مۂ,1
نامیِ,1
می,1
میان,1
افسون,1
نامِ,1
میخانہ,1
میخانے,1
میدان,1
ناموری,1
نامرد,1
نامراد,1
افسونِ,1
میدانِ,1
میدیِ,1
نالے,1
التجا,1
میراث,1
مِرے,1
نسریں,1
مُژدہ,1
الہوس,1
ملخ,1
ملنا,1
ملنے,1
نقص,1
ملو,1
اعجاز,1
اعراف,1
ملوک,1
نقابِ,1
ملوکانہ,1
ملوکیت,1
ملَک,1
ملکر,1
نفی,1
نفع,1
ملکوتی,1
الٰہی,1
ممنون,1
الٰہ,1
الِف,1
منتِ,1
نقل,1
نمازوں,1
نعل,1
مقرر,1
نوازی,1
معمارِ,1
معماے,1
معمورِ,1
نوازش,1
مغاں,1
نوائے,1
اعتبارِ,1
نوآموز,1
مغربیاں,1
مغربیوں,1
مغرور,1
مفت,1
مفسر,1
امامِ,1
مقامات,1
نمودِ,1
نموئے,1
نمو,1
نمناک,1
نمط,1
منحرف,1
النعشِ,1
مُند,1
موجود,1
نصاری,1
موجہٴ,1
نشینِ,1
افروزیِ,1
موسمِ,1
موعظہ,1
موقوف,1
موقوفِ,1
مولائے,1
نشور,1
مومنوں,1
موّحد,1
ميرے,1
مَاو,1
مَیں,1
مُحابا,1
مُدّت,1
افسانے,1
نسیم,1
مُدّعا,1
مُرغِ,1
افرنگ,1
موجزن,1
نظّاره,1
نصیبِ,1
منزلت,1
منزلوں,1
منسوب,1
نظری,1
منصور,1
منطق,1
منظر,1
الميعاد,1
منعم,1
نظاّرہ,1
نظام,1
منعِ,1
منفعل,1
منّتِ,1
منگول,1
نظارا,1
موافق,1
نطق,1
الم,1
نصیر,1
نصیحت,1
میدانءکربلا,1
بینیٔ,1
نگہِ,1
آفرینش,1
کہيں,1
آمدورفتِ,1
کہیو,1
کہیںجسے,1
آمادہ,1
آلِ,1
آلودہ,1
آفریدہ,1
آمدِ,1
کیخسرو,1
کیساتھ,1
کیسہ,1
کیف,1
کیمیا,1
کیونکر,1
کیڑا,1
کہوے,1
آموزی,1
آغوشِ,1
کھڑا,1
کھودیں,1
کھول,1
کھویا,1
کھيل,1
آنکہ,1
کھٹکتا,1
کھٹکے,1
کھڑے,1
کہلاؤ,1
کھیت,1
کھیل,1
کھینچنے,1
کھینچو,1
کھینچی,1
آن,1
کہتی,1
آفاق,1
کےبارے,1
کھوئی,1
گرگ,1
گرمانے,1
آشفتگاں,1
گرمیاں,1
گرمیٔ,1
گري,1
گرِ,1
آشامی,1
آسکھوں,1
آشفتگی,1
گریز,1
گریزاں,1
گریہ,1
گزارا,1
آسکا,1
گزرا,1
گزراں,1
گرمئی,1
گرفتہ,1
گاتی,1
آشنائے,1
گالیاں,1
گالیوں,1
گام,1
گاڑو,1
آشوب,1
گدازِ,1
گدایاں,1
گرا,1
گرفتاریٴ,1
گرانِ,1
گرتا,1
آشنائیاں,1
گردشوں,1
گردشِ,1
آشفتہ,1
گردِ,1
کھودنے,1
کھنیچتا,1
نگہہ,1
کشور,1
کشافؔ,1
کشاید,1
کشتنی,1
کشتوں,1
کشتِ,1
کشتی,1
کشمیر,1
آہو,1
آینہ,1
کشی,1
آہن,1
آں,1
کفیلِ,1
کلفتِ,1
کلہ,1
کلیمیؑ,1
آہیں,1
ابتدا,1
کمتر,1
اتارے,1
کرسکا,1
کرسکتافراز,1
کرشمہ,1
اتباع,1
کرمک,1
کرن,1
کرنیں,1
ابھریں,1
ابرو,1
کرونگا,1
ابنِ,1
کرکے,1
کریدتے,1
کریم,1
کرینگے,1
ابلۂ,1
کماں,1
کمند,1
کھنچ,1
آويں,1
آيئنہٴ,1
کوکب,1
کوکوئی,1
کوکہ,1
آوے,1
کوہسارا,1
کوۓ,1
کُلہ,1
کوچہ,1
کِھلنے,1
کٹ,1
کھاؤں,1
کھائے,1
کھتے,1
کھجاتا,1
کھلتا,1
کوچۂ,1
آيہ,1
کنار,1
کوئي,1
کنارے,1
کنج,1
کنجِ,1
کنشت,1
کنعاں,1
کهولنا,1
کوئ,1
آپکو,1
کوفہ,1
کواکب,1
کوتاہی,1
کوتاہیِ,1
کوثر,1
کوجے,1
کوزہ,1
کوشش,1
گزرِ,1
گزرپارس,1
آسودگئ,1
ہنِ,1
ہمدمی,1
ہمزہ,1
ہمکنار,1
ہنس,1
ہنسائیاں,1
ہنود,1
آبیٹھے,1
آبیٹھی,1
آثار,1
آبیارِ,1
آبگینہ,1
ہوئیں,1
ہواؤں,1
ہوافغان,1
ہواے,1
آبادِ,1
ہمدم,1
آجائیو,1
ہوجیے,1
آجاۓ,1
ہارے,1
آرائیاں,1
ہاے,1
ہدف,1
آدھ,1
ہرزہ,1
آداب,1
ہستیِ,1
ہلتے,1
ہستیٔ,1
ہشیار,1
ہفت,1
ہفتاد,1
ہلا,1
ہلاک,1
ہلاہل,1
آئیو,1
ہودہ,1
گزند,1
یوسفِ,1
Main,1
یاسِ,1
Kiray,1
ید,1
یزید,1
یعقوب,1
Ghar,1
یوم,1
Muqaddar,1
Chaltay,1
یٰسیں,1
Chalna,1
یکھتے,1
Berukhi,1
Badalty,1
یہود,1
Muhabbat,1
یاران,1
آئینی,1
Wafa,1
ہونہیں,1
ہونی,1
ہوگئے,1
آؤں,1
ہوۓ,1
ہيں,1
ہٹ,1
ہیولیٰ,1
Musafir,1
Thay,1
ہیہات,1
Tha,1
ہےآپ,1
ہےعلم,1
Rastay,1
یادگار,1
آرائیِ,1
آرائے,1
ھےکس,1
گنبد,1
گلہاے,1
گلیم,1
گلے,1
آسانوں,1
گمنام,1
گناھ,1
گناہگار,1
گنج,1
گلگونہ,1
گنجایشِ,1
گنجینۂ,1
گنج‌ہاۓ,1
گندم,1
گنو,1
گنوا,1
گنواؤ,1
گلگوں,1
گلگونِ,1
آرزوئیں,1
گفتۂ,1
گزیر,1
گستاخیِ,1
گستری,1
گشتۂ,1
گفت,1
گفتارِ,1
گفتنی,1
گلبانگ,1
گلچیں,1
گلخن,1
گلزارِ,1
گلستانِ,1
آستان,1
آسایشِ,1
گلفام,1
گلوں,1
گنہ,1
آس,1
گوارہ,1
ھدایت,1
گہہ,1
آزارِ,1
گیختہ,1
گیر,1
گیسوئے,1
آزادی,1
ھائے,1
ھستی,1
گوشِ,1
ھم,1
ھماری,1
ھمزہ,1
ھنر,1
آرہوں,1
ھوے,1
ھی,1
گہوارۂ,1
گہرائیوں,1
آزردگاں,1
گھڑي,1
گوشہٴ,1
گونجی,1
گونہ,1
گوں,1
آزمانا,1
گُلستاں,1
گُلِ,1
گِرادے,1
گِرفتار,1
گِلہ,1
گھائل,1
گھاس,1
گھبرا,1
آزری,1
گھستا,1
کردہ,1
کرد,1
اتحاد,1
پردا,1
پاہے,1
پایہ,1
پایۂ,1
پاۓ,1
پتا,1
پدر,1
پرانے,1
ارمان,1
ازلی,1
ارم,1
پرستش,1
پرستی,1
پرسشِ,1
پرفشانیِ,1
پرفشاں,1
پرنم,1
پانے,1
پاسِ,1
پروائے,1
ٹھہرے,1
ٹوٹا,1
ٹپکا,1
ٹکرائیں,1
ٹکڑے,1
ٹھہر,1
ٹھہرا,1
ٹھہری,1
ٹہنی,1
پازند,1
ٹیڑھا,1
استغنا,1
پاتا,1
پاتے,1
پاداشِ,1
پادشاہوں,1
پارہ,1
پروا,1
ارغواں,1
پکارے,1
پُر,1
ارتفاع,1
اربابِ,1
پوجتا,1
ارباب,1
ارادہ,1
پيش,1
پيغام,1
پُوچھ,1
پنبۂ,1
پُھول,1
پڑ,1
اذیت,1
پڑوں,1
پڑھنے,1
پڑھیئے,1
پڑیں,1
پندارِ,1
پلے,1
پروانۂ,1
پرہیز,1
پروانے,1
پرواہ,1
پروری,1
پرویزی,1
پرویں,1
پرُ,1
پرِ,1
پریشانئ,1
پلکوں,1
ارضپاک,1
پسر,1
ارزاں,1
پشت,1
پشیماں,1
پل,1
پلا,1
ٹوٹ,1
ٹمٹمائے,1
ِمحبت,1
واقف,1
نےاردو,1
نےگوش,1
اشعراء,1
وارث,1
وارستگی,1
وارستہ,1
واسطہ,1
وام,1
نیکیوں,1
وانگبیں,1
واویلا,1
اشارہ,1
واے,1
وبال,1
وبالِ,1
وجد,1
اشکِ,1
نیک,1
ِخیال,1
نہنگوں,1
نگۂ,1
نگینِ,1
نھیں,1
نہائے,1
نہانِ,1
نہانی,1
نہنگ,1
نہں,1
نیچے,1
نہیں*کرتے,1
نہیںرہا,1
نیت,1
نیرنگ,1
نیرنگِ,1
نیلگوں,1
اشیا,1
وجدان,1
وجودِ,1
وجہ,1
وھاں,1
وقفِ,1
ولایت,1
ومن,1
وَ,1
وَش,1
اسماعیل,1
وھ,1
اسرافیل,1
وحدت,1
اسرار,1
وہیں,1
ویرانئ,1
ویرانہ,1
استواری,1
يخلف,1
َوَرع,1
وقف,1
اسنے,1
وقار,1
وفورِ,1
وحشی,1
وخرج,1
ور,1
وسمۂ,1
اسکی,1
اسپند,1
وضعِ,1
وضو,1
وظیفہ,1
وعد,1
اسي,1
وفادار,1
وفاداری,1
وفاکرتے,1
وفاۓ,1
پکار,1
پھردھڑکنےکاحوصلہ,1
اتراتا,1
ڈھونڈھا,1
ڈسنے,1
ڈهونڈتا,1
ڈوبتی,1
ڈٹ,1
ڈھانپا,1
ڈھونڈ,1
ڈھونڈتےہو,1
ڈھونڈھنا,1
ڈالیے,1
ڈھونڈے,1
ک,1
احتیاط,1
اجڑے,1
کاؤ,1
کائنات,1
اجڑ,1
ڈرتا,1
ڈالی,1
کارخانۂ,1
احرام,1
احسان,1
چکناچور,1
چکّر,1
چکے,1
چگنے,1
چھلکا,1
چھٹنے,1
چھپی,1
چینیاں,1
چھین,1
چھینے,1
چھیڑ,1
چھیڑی,1
چھیڑے,1
چیتے,1
چینِ,1
کاربندِ,1
کارخانے,1
پھرنے,1
کتنا,1
کباب,1
کبريا,1
کبریا,1
کبریت,1
اتنے,1
کتابِ,1
کتب,1
کجا,1
کاں,1
کد,1
کده,1
کدوں,1
کدہ,1
اتفاق,1
کرامت,1
کربلا,1
کاہلی,1
کاٹے,1
کارفرما,1
کافی,1
کارگر,1
کاسۂ,1
کاشانہ,1
کاشانۂ,1
اجزا,1
کافری,1
کافوری,1
کامجھے,1
کاوِ,1
کامزہ,1
کامل,1
کامیاب,1
کاندھے,1
کانپ,1
اثرِ,1
کاوشہائے,1
چڑھتے,1
چپک,1
چِھن,1
پیرو,1
پیتا,1
پیدائی,1
اداے,1
پیران,1
پیراہن,1
پیرایہ,1
پیرایۂ,1
پیش,1
پیاسے,1
پیشِ,1
پیمائی,1
ادائیاں,1
پیماں,1
پیوست,1
پیوند,1
پیوں,1
پیامِ,1
ادبی,1
چيں,1
ادناہ,1
پھونکا,1
پھوٹی,1
پھوڑ,1
پھوڑنا,1
پھیرے,1
پہاڑوں,1
پہرہ,1
پہلےبقاوسلامتی,1
پیادہ,1
پہنچ,1
پہنچا,1
پہنچوں,1
پہنچی,1
پہچانتا,1
پہچانے,1
پہچاں,1
پیٹوں,1
پیٹھ,1
اخلاقِ,1
چنتا,1
چرخ,1
احکام,1
چشمک,1
چلو,1
چلیں,1
احمقوں,1
چمک,1
چنتی,1
پیکانِ,1
چنگاری,1
چنگیز,1
چهیڑ,1
چو,1
چور,1
چوری,1
چوکھٹ,1
چرایا,1
چرا,1
اختلاط,1
چاہیں,1
پیکرِ,1
پیے,1
چادر,1
اخلاص,1
