unigram,unigram_frequency
اخفائے,1
چارۂ,1
چاندنی,1
اخذِ,1
چاکی,1
چاھے,1
چاہئیے,1
چاہئے,1
اختیارِ,1
اختیار,1
چاہوں,1
مزدور,1
فراغت,1
مزاج,1
دُردی,1
دوبارا,1
دورِ,1
دوری,1
دوریا,1
بریں,1
دوستاں,1
دوستدارِ,1
دوسرا,1
دوسروں,1
دولتِ,1
دولتے,1
بریدہ,1
دوڑائے,1
دوڑتے,1
دوڑے,1
ديکھوں,1
دَامانِ,1
دَاماں,1
دَہَنِ,1
دوانے,1
دوالی,1
بسائیں,1
دلستانی,1
بستیاں,1
دعاگو,1
دعویِ,1
دعوے,1
دفعِ,1
دقیق,1
دلاں,1
دلدار,1
دلستاں,1
بساز,1
دلق,1
بستم,1
دلپذیر,1
دلکشا,1
بستر,1
بسایا,1
دماوند,1
بسانِ,1
دَیں,1
دِل,1
دشمنِ,1
دِکر,1
برگِ,1
دیدۂِ,1
دیمک,1
برکاب,1
دینے,1
برپا,1
دیواروں,1
دیوان,1
دیوانگاں,1
دیوانگی,1
دیوانے,1
دیپ,1
برو,1
برنگِ,1
دیکھتا,1
برنگ,1
دیکھوں,1
برطرف,1
دیکھے,1
دیده,1
برگیبانِ,1
دیتی,1
دکھتے,1
دِکھا,1
دِیوار,1
دِیہ,1
دکان,1
دکھا,1
دکھاؤں,1
دکھائیو,1
دکھاتی,1
دکھلائیں,1
دیتِ,1
دھمکانے,1
دھو,1
دھوتا,1
دہان,1
دہقاں,1
دہناں,1
دیئے,1
برہنگی,1
دشمنی,1
دشمنوں,1
بجز,1
خیمۂ,1
خوردنِ,1
خورسند,1
خورشید,1
خورِ,1
بلبلیں,1
خوشبو,1
بلبلِ,1
بلب,1
بلاتی,1
خونچکاں,1
خوگر,1
بلاتا,1
خُو,1
خُوب,1
خُوبانِ,1
خُود,1
خُوں,1
بلاؤں,1
خیرہ,1
خور,1
بلندیِ,1
خودہی,1
خواں,1
خندۂ,1
بناتا,1
بنات,1
خوابوں,1
خواجگی,1
بنااُڑے,1
خوارِ,1
خوانیِ,1
خواھش,1
خودوں,1
خواہشِ,1
خواہشیں,1
بنائے,1
خوباں,1
خوبرویوں,1
خوبیِ,1
بلکہ,1
خودبین,1
خیز,1
داب,1
دشمناں,1
دابتے,1
درخور,1
بصیرت,1
دردمند,1
درست,1
درسِ,1
درمانِ,1
درمیاں,1
درو,1
درویشاں,1
درپردہ,1
درکار,1
بصر,1
بشکستہ,1
دریاۓ,1
دریچے,1
بشرطِ,1
دستاویز,1
دستک,1
بسر,1
درخشاں,1
درخت,1
بطحا,1
دامانِ,1
بقولِ,1
دادن,1
دادِ,1
دادۂ,1
داراب,1
دارِ,1
داستاں,1
بقدر,1
بغض,1
بعدِ,1
دامنی,1
دانا,1
دانائے,1
دانتوں,1
دانۂ,1
دبدبۂ,1
دبستاں,1
بغداد,1
دیگر,1
برسرِ,1
ذات,1
ریشہ,1
رکے,1
رگوں,1
بخیۂ,1
رہبر,1
رہبرِ,1
رہتا,1
رہتی,1
رہزن,1
رہزنی,1
رہن,1
رہو,1
رہوں,1
رہگزارِ,1
رہینِ,1
رہیو,1
بخششِ,1
ریختہ,1
ریز,1
ریزۂ,1
رکھیو,1
رکھو,1
رکھنا,1
رُخِ,1
روٹھ,1
روپ,1
روکا,1
روکشی,1
روکے,1
رویاں,1
رویوں,1
روے,1
رُوح,1
بدا,1
رُکنے,1
رِضواں,1
رچا,1
رک,1
رکا,1
رکاب,1
بدقسمت,1
بدر,1
ریشِ,1
ریـزئ,1
ذاقِ,1
ریگِ,1
زلفیں,1
زلیخا,1
زلیخائی,1
زمامِ,1
زمان,1
بجھائے,1
زمانۂ,1
زمرد,1
بجھا,1
زن,1
زنانِ,1
زناّر,1
بجُز,1
زنجیری,1
زندان,1
زندانئ,1
زنداني,1
زندانِ,1
زندانیِ,1
بجھتی,1
زشت,1
زرہ,1
زبا,1
رے,1
بخشد,1
زادوں,1
زارِ,1
زاری,1
زانوئے,1
زاہد,1
زاہدوں,1
زبان,1
زراپرنکل,1
زبانوں,1
زبانیِ,1
زبونی,1
زبونیِ,1
بختِ,1
زخمہ,1
زدگاں,1
بجھتے,1
رونقِ,1
روم,1
بدل,1
روشناس,1
راہبر,1
راہزن,1
راہگزر,1
بدناں,1
ربا,1
ربطِ,1
ربطیٴ,1
رت,1
رتبہ,1
رحمیِ,1
رخسار,1
رخسارِ,1
رخشندہ,1
رخشِ,1
رخصتِ,1
رخوں,1
رخِ,1
ردوبدل,1
ردیف,1
راھگزر,1
راکھ,1
راندۂ,1
برترہے,1
ذر,1
برسات,1
ذرّۂ,1
بردنِ,1
ذرۂ,1
ذلت,1
ذلیخا,1
بردن,1
ذَوقِ,1
بدگمانیِ,1
برابر,1
رائیگاں,1
برائی,1
راتیں,1
راج,1
راحت,1
بدی,1
راستے,1
رس,1
رسا,1
رسائی,1
روانی,1
رند,1
بدلی,1
رنگا,1
بدلہ,1
روؤں,1
روئے,1
روا,1
روادارِ,1
روایات,1
رنجِ,1
روتا,1
روحِ,1
رود,1
رودادِ,1
بدلتی,1
روزنِ,1
بدلتا,1
بدلا,1
رنجیدہ,1
رنجور,1
رسمِ,1
رفتۂ,1
رشتہٴ,1
بدم,1
رشی,1
رعشۂ,1
رعونت,1
رفت,1
رفتن,1
رفتگی,1
رفعت,1
رنجش,1
رفیق,1
رقابت,1
رقم,1
رم,1
رمزیں,1
رموز,1
رمِ,1
رمیدہ,1
خندۂ,1
خمیازۂ,1
خموشی,1
بہادرِ,1
تھما,1
تھمے,1
بہلتا,1
بہلانے,1
بہرہ,1
تہیّہ,1
تہیّۂِ,1
تیرنگِ,1
تیرِ,1
تیرہ,1
بہتر,1
بہتات,1
بہانۂ,1
تیزیِ,1
تیشے,1
تیل,1
تیمور,1
ثمر,1
ثنا,1
بہمن,1
تگہِ,1
تکمہ,1
توراں,1
تنکا,1
تنگئ,1
تنگنائے,1
تنگی,1
تواں,1
توبہ,1
توحید,1
تودے,1
تومیدی,1
تکلّف,1
بیانی,1
تَعبوں,1
تَفِ,1
تُو,1
تپاکِ,1
تکرار,1
تکرارِ,1
بہنے,1
ثوابِ,1
جائز,1
بھرپور,1
جائیو,1
جاگنے,1
جاگے,1
جاہ,1
جایا,1
جایے,1
بھلے,1
جبریانِ,1
جبین,1
جبینِ,1
جتنا,1
جتنے,1
جحیم,1
بھرے,1
جدائیاں,1
بھری,1
جذبات,1
جذبِ,1
جذبہ,1
جذبہٴ,1
جاوگے,1
جاؤ,1
جاوداں,1
بھَوں,1
بہائی,1
جات,1
بھیس,1
بھید,1
بھیجتا,1
جادہ,1
بھڑے,1
بھٹکے,1
جانانہ,1
جاودانیِ,1
جانب,1
بھي,1
بھولا,1
جانِ,1
جانگداز,1
جانیں,1
جانیہائے,1
جانیے,1
تنک,1
تنِ,1
تنقيد,1
تنظیم,1
تاروں,1
تازِ,1
تامل,1
تاویل,1
تجسس,1
تجمل,1
بین,1
بیمارِ,1
تحاشا,1
تحقیر,1
تحمل,1
تختۂ,1
تخلص,1
تخم,1
تدبیریں,1
تذکرۂ,1
بیمار,1
ترازو,1
ترانی,1
تاراج,1
تاختن,1
تاثیریں,1
بےضابطہ,1
بیٹھوں,1
بیک,1
بیکرانہ,1
بیگانگی,1
بیگانۂ,1
بیگانے,1
بینش,1
بےدماغی,1
بےمثال,1
تاثیرِ,1
بےنام,1
بےنور,1
بےچین,1
بینائی,1
تائب,1
بینا,1
تابانی,1
تابی,1
تراوش,1
ترجماں,1
ترستے,1
بیداری,1
تقاضائے,1
تقریب,1
تقلیدِ,1
تقوی,1
تلاش,1
تلافیِ,1
تلف,1
بیدل,1
بیدار,1
تفتۂ,1
تماشائی,1
تماشاۓ,1
تمنّا,1
تمکینِ,1
تمھاری,1
تمہارے,1
تمہیں,1
تمیز,1
تفصیر,1
تفاوت,1
ترسنے,1
تصوف,1
ترک,1
بیضا,1
تسکینِ,1
تسکیں,1
تشنگی,1
تشنہٴ,1
تشکیل,1
تصدیق,1
تصوّرِ,1
بیدلؔ,1
تصوّف,1
بیدلی,1
تصویریں,1
تصّورِ,1
تعبیرِ,1
تعبیریں,1
تعزیریں,1
تعلق,1
جذبۂ,1
جراحتِ,1
بنایا,1
بندیِ,1
حیثء,1
حیرانئ,1
بنیں,1
حیف,1
حیلہ,1
خارا,1
خاراشگافوں,1
خاص,1
خالِ,1
بنگر,1
خامسِ,1
بنياد,1
خاموشی,1
خاموشیوں,1
خانقہی,1
خانمان,1
خانمانِ,1
خانماں,1
بننے,1
بهر,1
حکیم,1
حکومت,1
بوالہوس,1
حسود,1
حسینِ,1
حضرت,1
حضوری,1
بوتراب,1
حقِ,1
حلاج,1
حلبی,1
حنائی,1
حکمت,1
حوالے,1
حورو,1
حوریان,1
حوصلے,1
حَلِ,1
حُسنِ,1
حِکمت,1
حکایت,1
خاں,1
خبراں,1
جرس,1
خجالت,1
خستگی,1
خستۂ,1
خسروؔ,1
خسروی,1
خشک,1
خصم,1
خطاب,1
خطاوار,1
خطرات,1
خطیب,1
خفائی,1
خفتہ,1
خلاف,1
بنتا,1
خلشِ,1
خلعت,1
خلل,1
خلوص,1
خلیق,1
خست,1
خزینءگراں,1
خزف,1
خرابات,1
خجل,1
خجلت,1
خجلتِ,1
خدائیاں,1
خداوندان,1
خداوندگار,1
خداوندی,1
خر,1
بندگیِ,1
خزانیِ,1
خردمندوں,1
خرشید,1
خرم,1
خروش,1
خرید,1
خریرِ,1
خریص,1
خرے,1
حسرتیں,1
بوس,1
حسد,1
حسابِ,1
بکف,1
جناح,1
بڑھتے,1
بڑھتا,1
جنّ,1
جنگاہ,1
جنھیں,1
جنہں,1
بڑھا,1
جوئیِ,1
جوئےشِیر,1
جوابا,1
جوار,1
جوانوں,1
جواپنے,1
جواں,1
جواہر,1
جودی,1
جور,1
جمالِ,1
جماعت,1
جمائے,1
بھرا,1
جرعہ,1
بھروں,1
بھروسا,1
جزقیس,1
جسارت,1
بھرم,1
جستجوۓ,1
جسم,1
بھاگے,1
جلوے,1
جفاخو,1
جفاکش,1
جلتے,1
جلنے,1
جلو,1
بھاری,1
جلوۂ,1
بگڑ,1
جومقام,1
جوچلا,1
جوڑ,1
حجازی,1
حاصلی,1
بُنِ,1
حالت,1
بُرائی,1
حاملِ,1
حبابِ,1
حجابِ,1
حجاج,1
حجرہ,1
حاسد,1
حجرۂ,1
حدیثِ,1
حر,1
حرص,1
بولنا,1
بولا,1
حریفاں,1
بوسے,1
بُو,1
حاجات,1
بچے,1
بچھائی,1
جوے,1
جُز,1
جُوئے,1
جُھوٹ,1
جچا,1
جگ,1
جگانے,1
جگایا,1
جگرِ,1
بُھولے,1
جگہ,1
جھلملاتی,1
جھوٹ,1
جھکا,1
جھکتی,1
بچوں,1
بِسمل,1
جیسی,1
زندگانیِ,1
زندہ,1
امن,1
فیضِ,1
فقیہان,1
فقیہہ,1
فلاطوں,1
فلسطیں,1
فلسفہ,1
فلسفی,1
اویس,1
فلکِ,1
فن,1
اوک,1
فوتِ,1
فُرصت,1
اونچی,1
فگار,1
فگاروں,1
فگن,1
فیصلہ,1
اونچا,1
اولیٰ,1
فقیری,1
فقیران,1
ايسي,1
فریدون,1
فرقتِ,1
اُسکو,1
اُسکا,1
فروزاں,1
فرہنگ,1
اَوّلِ,1
فریادِ,1
فریبِ,1
فسانہ,1
فقرِ,1
فسردگی,1
فسردہ,1
فسون,1
فضائیں,1
اَبرِ,1
فطرتیِ,1
فغفوری,1
ايک,1
فیضان,1
قائد,1
فرعون,1
قائل,1
قربتیں,1
قرطبہ,1
قریب,1
قریہ,1
انہيں,1
قصور,1
قصوروار,1
انہوں,1
قط,1
انھیں,1
قطرہٴ,1
قطرۂ,1
قفَسِ,1
قلزم,1
قلمِ,1
قلندروں,1
قناعت,1
قند,1
قّدِ,1
قرآن,1
قدرِ,1
قدرتِ,1
قالی,1
قابل,1
قابلی,1
قاتلوں,1
قاروں,1
قاصد,1
قاعدے,1
قافلہِ,1
قالب,1
قامتوں,1
اورنگ,1
قانون,1
قباے,1
قبر,1
قبلۂِ,1
قبلے,1
قبول,1
اوقات,1
قداں,1
فرقاں,1
فرض,1
زندیق,1
غزال,1
عکسِ,1
عہدِ,1
عید,1
عیسی,1
عین,1
عیوبِ,1
غائبانہ,1
غارت,1
غاروں,1
غازی,1
آنکھوں,1
آشنا,1
غالبِ,1
آسا,1
آتی,1
غربی,1
غرقِ,1
غرورِ,1
آتشیں,1
عِلم,1
عوض,1
اٹھایئے,1
عقوبت,1
اٹھنا,1
عشوہ,1
عصاۓ,1
عضوِ,1
عظمت,1
عفو,1
عقدہٴ,1
عقدۂ,1
عقیدہ,1
عندلیبِ,1
علائیؔ,1
علامہ,1
علاوہ,1
اٹھتی,1
عناد,1
عنایت,1
عنبر,1
عنبریں,1
غریباں,1
غزلخواں,1
فرصتیِ,1
غزنوی,1
فاصلے,1
فاقوں,1
فال,1
اُڑتے,1
فتنے,1
فجر,1
فراز,1
فراست,1
بیوفا,1
اُڑ,1
فراہم,1
اُمید,1
اُمّت,1
اُصولِ,1
فرزانہ,1
فرزند,1
فرزندی,1
فرسودہ,1
فرشتہ,1
فارسی,1
اُڑنا,1
غیّور,1
آئینۂ,1
غصۂ,1
غلاف,1
غلاموں,1
غلتیدن,1
غلتیدنِ,1
آبروئے,1
غلطی,1
غلطیہائے,1
غماز,1
غَمِ,1
غمخوارِ,1
غمزدوں,1
غمیں,1
غنیمت,1
غواصی,1
غوروفکر,1
غوریؔ,1
غير,1
قہر,1
قیاس,1
قیام,1
محل,1
مجبوری,1
مجبوریاں,1
مجذوب,1
مجلس,1
مجموعہ,1
مجموعۂ,1
اندازۂ,1
مجھکو,1
مجھی,1
محال,1
انجمنِ,1
محتسب,1
محتسبو,1
محروم,1
محرومی,1
محرومیِ,1
محرومیٔ,1
محصور,1
انتہائی,1
مجالِ,1
اندازۂِ,1
متاع,1
مالی,1
مائدۂ,1
ماتم,1
ماتمیوں,1
ماجرا,1
مارکہ,1
ماریے,1
ماسوا,1
مافات,1
ماند,1
مبتلائے,1
مانوس,1
مانی,1
مانیۓ,1
ماہتاب,1
ماہِ,1
مایوسی,1
مایہ,1
مباحثے,1
محفوظ,1
محمد,1
انگور,1
محمل,1
مرجاں,1
مرحلہ,1
امیدِ,1
مردمک,1
مردوکوزندہ,1
مرزابھی,1
مرغزار,1
مرغوب,1
مرغوبِ,1
امیدوار,1
مروت,1
امکاں,1
مرگِ,1
مرہم,1
مرہمِ,1
مرہون,1
امڈے,1
مرید,1
امّید,1
مرتا,1
مرادِ,1
مراد,1
مدار,1
محنت,1
محو,1
محورے,1
محوِِِ,1
محیطِ,1
مخالف,1
مختصر,1
مخمور,1
مدام,1
امیدیں,1
انتقام,1
مدد,1
انتخاب,1
مدّعا,1
مدھم,1
مدینہ,1
مذکور,1
انبار,1
ما,1
مآل,1
اندھیرا,1
لینے,1
لال,1
لالا,1
لالۂ,1
لالے,1
لامکاں,1
لاوے,1
لاہوتی,1
لبادہ,1
لباسِ,1
لبالب,1
لبوں,1
انِ,1
لبی,1
لبیک,1
لحد,1
لختِ,1
انوکھا,1
لرزش,1
لرزنے,1
لاش,1
لازم,1
لادوا,1
قیود,1
قیامتیں,1
قیامِ,1
انگشت,1
قید_مقام,1
قیدنہیں,1
قیدِ,1
قیصری,1
قیمتِ,1
لئیم,1
لاد,1
انکی,1
لاؤں,1
لائق,1
لائے,1
لاتا,1
لاتخف,1
لاتے,1
لاحق,1
لرزیدہ,1
لسان,1
لشکریاں,1
لگتی,1
لکھوائی,1
لکھی,1
لکیریں,1
لگ,1
انساں,1
لگاؤ,1
لگاوٹ,1
لگایا,1
لگن,1
لکھ,1
انس,1
لہنا,1
لی,1
لیتے,1
لیلیِ,1
لیلیٰ,1
لینا,1
لینگے,1
لکھنے,1
لڑے,1
لطمۂ,1
لولاک,1
لطیفۂ,1
لعنت,1
لغت,1
لمس,1
لن,1
لوث,1
لوحِ,1
لوحی,1
لولوئے,1
لڑکپن,1
انصاف,1
لوگوں,1
لٹا,1
لٹاتا,1
لٹتا,1
لپٹا,1
لڑائی,1
لڑتے,1
عشرت,1
عشر,1
عشاق,1
بافِ,1
سنے,1
بالا,1
سواد,1
سوار,1
سوارِ,1
سواے,1
سوتا,1
سوتے,1
سود,1
سودائے,1
سورج,1
سوزاں,1
سوزش,1
سوزودرد,1
باقیات,1
سولی,1
سونپا,1
سونے,1
سوچتا,1
سنگِ,1
سنکر,1
سنوار,1
سنائیو,1
سمرقند,1
سمعِ,1
سمن,1
سمندر,1
سمندِ,1
سمیٹ,1
بالیدن,1
سنائیؔ,1
سنائیں,1
سنجِ,1
سناتی,1
سنبلستاں,1
سنبھال,1
سنبھالو,1
سنبھالے,1
سنتے,1
سنج,1
سنجانِ,1
سوچیں,1
سویداۓ,1
شافعِ,1
سَاماں,1
سیلئ,1
سیلابی,1
سیلیِ,1
سیما,1
سیمائے,1
سیماب,1
سینا,1
سینوں,1
بازیچۂ,1
سیکڑوں,1
سیکھ,1
سیکھا,1
سیکھی,1
سیکھے,1
بازیِ,1
سےدور,1
سےرکھ,1
سےعلم,1
سےکچھ,1
سید,1
سیاقِ,1
باشرف,1
سپیروں,1
سَبَدِ,1
سَر,1
سَرو,1
سَوا,1
سُبحہ,1
سُراغِ,1
سپاسِ,1
سپاہ,1
باطنِ,1
سہل,1
سکون,1
سکونِ,1
سکوں,1
سکھائیں,1
سکھائے,1
سکھلائے,1
باطل,1
سہارے,1
سمجھو,1
سمجھنی,1
بالیدنِ,1
سمجھاتا,1
ساقیِ,1
سالار,1
سامانِ,1
سامانی,1
بتان,1
سانسوں,1
سانپوں,1
بتاتا,1
سببوں,1
سببِ,1
سبحہ,1
سبز,1
سبل,1
سبک,1
سبیل,1
سبیلِ,1
ستاتی,1
ستانا,1
ستمہائے,1
بتاں,1
ساغرِ,1
بتایا,1
بجائے,1
زنِ,1
زنگار,1
زَر,1
زہر,1
زہرا,1
بجانِ,1
زیتون,1
زیرپا,1
سائل,1
سازِ,1
سائے,1
سات,1
بتکدے,1
ساتھی,1
بتلاؤ,1
بتخانہ,1
سازئ,1
سازد,1
ستوں,1
ستیز,1
سجھائی,1
سلام,1
سری,1
سطر,1
سطوت,1
سعیء,1
سفالی,1
باندھیے,1
سفرِ,1
سفلہ,1
سلامت,1
سرکتا,1
سلسبیل,1
سلمان,1
سلوک,1
سلگنے,1
سمائی,1
سماع,1
سمت,1
بالینِ,1
سرگشہٴ,1
سروں,1
سحرگہی,1
سرشار,1
باہم,1
سختی,1
باگ,1
سربجیب,1
سرد,1
سرداری,1
سردِ,1
سرسوں,1
سرشک,1
سروش,1
سرعت,1
سرفرازی,1
سرفروشی,1
سرمایۂ,1
سرمست,1
سرمۂ,1
سرود,1
بانکپن,1
سےگلا,1
بازوےٴ,1
عزیزاں,1
طناز,1
طالب,1
طالبانِ,1
اگرپرندوں,1
طرازیِ,1
اگا,1
اگ,1
طرفِ,1
طرفہ,1
طرۂ,1
طریقت,1
طریقوں,1
طریقہ,1
طعمہ,1
طعنوں,1
طعنہ,1
طفلِ,1
طفلی,1
اکشادہ,1
اکسیر,1
اہتــزاز,1
ضعیف,1
ضعفِ,1
صنعتِ,1
صرفِ,1
صفائے,1
صفاہاں,1
صفحۂ,1
صفِ,1
صقیلِ,1
صلائے,1
صلہ,1
ایبکؔ,1
ایاز,1
صوت,1
ایاغ,1
صورتیں,1
صُوَر,1
صِرف,1
صید,1
صیقل,1
ضد,1
طلسمِ,1
طوطئِ,1
شامت,1
طوطی,1
عبث,1
عتیق,1
اڑان,1
عجزسے,1
عداوت,1
عداوتِ,1
عذاب,1
عذارانِ,1
اچھی,1
عراق,1
عربدہ,1
عرشیوں,1
اپناہی,1
عرفاں,1
عروج,1
عروجِ,1
عزلت,1
عزم,1
اٹھیں,1
اڑاں,1
عبا,1
عاملی,1
ظریف,1
طوف,1
طوفان,1
طوفانِ,1
طولانی,1
طُرفِ,1
طہٰ,1
ظالم,1
ظرفیِ,1
ظہور,1
اڑتے,1
ظہوریؔ,1
عار,1
عاشقانہ,1
عاشقاں,1
عاشقِ,1
عاشقی,1
عاقبت,1
عالَمِ,1
صرصر,1
صدمۂ,1
صدق,1
ایجادی,1
بارے,1
شرارے,1
شرح,1
شرحِ,1
شرع,1
شرف,1
شرقی,1
باری,1
شرمائں,1
شرمائے,1
شرمندۂ,1
شریعت,1
شعلوں,1
شعلے,1
شعیہ,1
شغف,1
شفق,1
شمائل,1
شمارِ,1
شدہ,1
شدتِ,1
Badaltay,1
شاہوں,1
شامل,1
شانہ,1
شاھین,1
شاہ,1
شاہبازی,1
شاہدِ,1
شاہنشاہ,1
شاہوار,1
شاہيں,1
شبنمِ,1
شاہِ,1
شاہکار,1
شاہی,1
شاہین,1
شایانِ,1
شبستان,1
شبستاں,1
شبنمستاں,1
شمشاد,1
شمشیرِ,1
بادشاہی,1
شیون,1
شہادت,1
شہرہ,1
شہرۂ,1
بااللساں,1
شیرازہ,1
شیراں,1
ایّام,1
شیطان,1
شیوہ,1
شھرت,1
صاف,1
ایمان,1
ایمائے,1
صبور,1
ایما,1
ایراں,1
ایذا,1
صدائے,1
شہ,1
شگفتگی,1
بادشاہ,1
شورش,1
شمعیں,1
شناسائی,1
شناور,1
بادشا,1
شوخئ,1
شوخیاں,1
شوخیٴ,1
بادبان,1
شوریدگی,1
شکلِ,1
شوریدہ,1
باج,1
شوکت,1
شکائتیں,1
شکرخند,1
شکستِ,1
باتوں,1
شکل,1
Adawat,1
